
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
2611: RESSTATE            
2611:                    i+l;}ol;ol;Ati=l;U(i){Cl:     W;K}K}S$            
2612:W->i&AW             i+l;}ol;ol;Ati=l;U(i){Cl:     W;K}K}S$            
2613: SAVESTATE:          284
2613:                    i+l;}ol;ol;Ati=l;U(i){Cl:     i&AW;K}K}S$         
2614:                    +l;}ol;ol;Ati=l;U(i){Cl:o     &AW;K}K}S$          
2615: TS_NOK/NS_NORULECHÀIN
2615: RESSTATE            
2615:                    i+l;}ol;ol;Ati=l;U(i){Cl:     W;K}K}S$            
2616:W->i&LW             i+l;}ol;ol;Ati=l;U(i){Cl:     W;K}K}S$            
2617: SAVESTATE:          284
2617:                    i+l;}ol;ol;Ati=l;U(i){Cl:     i&LW;K}K}S$         
2618:                    +l;}ol;ol;Ati=l;U(i){Cl:o     &LW;K}K}S$          
2619: TS_NOK/NS_NORULECHÀIN
2619: RESSTATE            
2619:                    i+l;}ol;ol;Ati=l;U(i){Cl:     W;K}K}S$            
2620: TNS_NORULECHAIN/NS_NORULE
2620: RESSTATE            
2620:                    i=i+l;}ol;ol;Ati=l;U(i){C     K}K}S$              
2621:K->iF;K             i=i+l;}ol;ol;Ati=l;U(i){C     K}K}S$              
2622: SAVESTATE:          283
2622:                    i=i+l;}ol;ol;Ati=l;U(i){C     iF;K}K}S$           
2623:                    =i+l;}ol;ol;Ati=l;U(i){Cl     F;K}K}S$            
2624: TNS_NORULECHAIN/NS_NORULE
2624: RESSTATE            
2624:                    i=i+l;}ol;ol;Ati=l;U(i){C     K}K}S$              
2625:K->i=W;             i=i+l;}ol;ol;Ati=l;U(i){C     K}K}S$              
2626: SAVESTATE:          283
2626:                    i=i+l;}ol;ol;Ati=l;U(i){C     i=W;}K}S$           
2627:                    =i+l;}ol;ol;Ati=l;U(i){Cl     =W;}K}S$            
2628:                    i+l;}ol;ol;Ati=l;U(i){Cl:     W;}K}S$             
2629:W->i                i+l;}ol;ol;Ati=l;U(i){Cl:     W;}K}S$             
2630: SAVESTATE:          284
2630:                    i+l;}ol;ol;Ati=l;U(i){Cl:     i;}K}S$             
2631:                    +l;}ol;ol;Ati=l;U(i){Cl:o     ;}K}S$              
2632: TS_NOK/NS_NORULECHÀIN
2632: RESSTATE            
2632:                    i+l;}ol;ol;Ati=l;U(i){Cl:     W;}K}S$             
2633:W->iAW              i+l;}ol;ol;Ati=l;U(i){Cl:     W;}K}S$             
2634: SAVESTATE:          284
2634:                    i+l;}ol;ol;Ati=l;U(i){Cl:     iAW;}K}S$           
2635:                    +l;}ol;ol;Ati=l;U(i){Cl:o     AW;}K}S$            
2636:A->+                +l;}ol;ol;Ati=l;U(i){Cl:o     AW;}K}S$            
2637: SAVESTATE:          285
2637:                    +l;}ol;ol;Ati=l;U(i){Cl:o     +W;}K}S$            
2638:                    l;}ol;ol;Ati=l;U(i){Cl:ol     W;}K}S$             
2639:W->l                l;}ol;ol;Ati=l;U(i){Cl:ol     W;}K}S$             
2640: SAVESTATE:          286
2640:                    l;}ol;ol;Ati=l;U(i){Cl:ol     l;}K}S$             
2641:                    ;}ol;ol;Ati=l;U(i){Cl:ol;     ;}K}S$              
2642:                    }ol;ol;Ati=l;U(i){Cl:ol;C     }K}S$               
2643:                    ol;ol;Ati=l;U(i){Cl:ol;Cl     K}S$                
2644:K->oW;K             ol;ol;Ati=l;U(i){Cl:ol;Cl     K}S$                
2645: SAVESTATE:          287
2645:                    ol;ol;Ati=l;U(i){Cl:ol;Cl     oW;K}S$             
2646:                    l;ol;Ati=l;U(i){Cl:ol;Cl:     W;K}S$              
2647:W->l                l;ol;Ati=l;U(i){Cl:ol;Cl:     W;K}S$              
2648: SAVESTATE:          288
2648:                    l;ol;Ati=l;U(i){Cl:ol;Cl:     l;K}S$              
2649:                    ;ol;Ati=l;U(i){Cl:ol;Cl:o     ;K}S$               
2650:                    ol;Ati=l;U(i){Cl:ol;Cl:ol     K}S$                
2651:K->oW;K             ol;Ati=l;U(i){Cl:ol;Cl:ol     K}S$                
2652: SAVESTATE:          289
2652:                    ol;Ati=l;U(i){Cl:ol;Cl:ol     oW;K}S$             
2653:                    l;Ati=l;U(i){Cl:ol;Cl:ol;     W;K}S$              
2654:W->l                l;Ati=l;U(i){Cl:ol;Cl:ol;     W;K}S$              
2655: SAVESTATE:          290
2655:                    l;Ati=l;U(i){Cl:ol;Cl:ol;     l;K}S$              
2656:                    ;Ati=l;U(i){Cl:ol;Cl:ol;D     ;K}S$               
2657:                    Ati=l;U(i){Cl:ol;Cl:ol;D:     K}S$                
2658:K->Ati=W;K          Ati=l;U(i){Cl:ol;Cl:ol;D:     K}S$                
2659: SAVESTATE:          291
2659:                    Ati=l;U(i){Cl:ol;Cl:ol;D:     Ati=W;K}S$          
2660:                    ti=l;U(i){Cl:ol;Cl:ol;D:o     ti=W;K}S$           
2661:                    i=l;U(i){Cl:ol;Cl:ol;D:ol     i=W;K}S$            
2662:                    =l;U(i){Cl:ol;Cl:ol;D:ol;     =W;K}S$             
2663:                    l;U(i){Cl:ol;Cl:ol;D:ol;}     W;K}S$              
2664:W->l                l;U(i){Cl:ol;Cl:ol;D:ol;}     W;K}S$              
2665: SAVESTATE:          292
2665:                    l;U(i){Cl:ol;Cl:ol;D:ol;}     l;K}S$              
2666:                    ;U(i){Cl:ol;Cl:ol;D:ol;}A     ;K}S$               
2667:                    U(i){Cl:ol;Cl:ol;D:ol;}At     K}S$                
2668:K->U(W){C}K         U(i){Cl:ol;Cl:ol;D:ol;}At     K}S$                
2669: SAVESTATE:          293
2669:                    U(i){Cl:ol;Cl:ol;D:ol;}At     U(W){C}K}S$         
2670:                    (i){Cl:ol;Cl:ol;D:ol;}Ati     (W){C}K}S$          
2671:                    i){Cl:ol;Cl:ol;D:ol;}Ati=     W){C}K}S$           
2672:W->i                i){Cl:ol;Cl:ol;D:ol;}Ati=     W){C}K}S$           
2673: SAVESTATE:          294
2673:                    i){Cl:ol;Cl:ol;D:ol;}Ati=     i){C}K}S$           
2674:                    ){Cl:ol;Cl:ol;D:ol;}Ati=i     ){C}K}S$            
2675:                    {Cl:ol;Cl:ol;D:ol;}Ati=i(     {C}K}S$             
2676:                    Cl:ol;Cl:ol;D:ol;}Ati=i(l     C}K}S$              
2677:C->Cl:KC            Cl:ol;Cl:ol;D:ol;}Ati=i(l     C}K}S$              
2678: SAVESTATE:          295
2678:                    Cl:ol;Cl:ol;D:ol;}Ati=i(l     Cl:KC}K}S$          
2679:                    l:ol;Cl:ol;D:ol;}Ati=i(l)     l:KC}K}S$           
2680:                    :ol;Cl:ol;D:ol;}Ati=i(l);     :KC}K}S$            
2681:                    ol;Cl:ol;D:ol;}Ati=i(l);A     KC}K}S$             
2682:K->oW;K             ol;Cl:ol;D:ol;}Ati=i(l);A     KC}K}S$             
2683: SAVESTATE:          296
2683:                    ol;Cl:ol;D:ol;}Ati=i(l);A     oW;KC}K}S$          
2684:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2685:W->l                l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2686: SAVESTATE:          297
2686:                    l;Cl:ol;D:ol;}Ati=i(l);At     l;KC}K}S$           
2687:                    ;Cl:ol;D:ol;}Ati=i(l);Ati     ;KC}K}S$            
2688:                    Cl:ol;D:ol;}Ati=i(l);Ati=     KC}K}S$             
2689: TNS_NORULECHAIN/NS_NORULE
2689: RESSTATE            
2689:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2690:W->lAW              l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2691: SAVESTATE:          297
2691:                    l;Cl:ol;D:ol;}Ati=i(l);At     lAW;KC}K}S$         
2692:                    ;Cl:ol;D:ol;}Ati=i(l);Ati     AW;KC}K}S$          
2693: TNS_NORULECHAIN/NS_NORULE
2693: RESSTATE            
2693:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2694:W->lLW              l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2695: SAVESTATE:          297
2695:                    l;Cl:ol;D:ol;}Ati=i(l);At     lLW;KC}K}S$         
2696:                    ;Cl:ol;D:ol;}Ati=i(l);Ati     LW;KC}K}S$          
2697: TNS_NORULECHAIN/NS_NORULE
2697: RESSTATE            
2697:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2698:W->l^W              l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2699: SAVESTATE:          297
2699:                    l;Cl:ol;D:ol;}Ati=i(l);At     l^W;KC}K}S$         
2700:                    ;Cl:ol;D:ol;}Ati=i(l);Ati     ^W;KC}K}S$          
2701: TS_NOK/NS_NORULECHÀIN
2701: RESSTATE            
2701:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2702:W->l&               l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2703: SAVESTATE:          297
2703:                    l;Cl:ol;D:ol;}Ati=i(l);At     l&;KC}K}S$          
2704:                    ;Cl:ol;D:ol;}Ati=i(l);Ati     &;KC}K}S$           
2705: TS_NOK/NS_NORULECHÀIN
2705: RESSTATE            
2705:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2706:W->l&AW             l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2707: SAVESTATE:          297
2707:                    l;Cl:ol;D:ol;}Ati=i(l);At     l&AW;KC}K}S$        
2708:                    ;Cl:ol;D:ol;}Ati=i(l);Ati     &AW;KC}K}S$         
2709: TS_NOK/NS_NORULECHÀIN
2709: RESSTATE            
2709:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2710:W->l&LW             l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2711: SAVESTATE:          297
2711:                    l;Cl:ol;D:ol;}Ati=i(l);At     l&LW;KC}K}S$        
2712:                    ;Cl:ol;D:ol;}Ati=i(l);Ati     &LW;KC}K}S$         
2713: TS_NOK/NS_NORULECHÀIN
2713: RESSTATE            
2713:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;KC}K}S$           
2714: TNS_NORULECHAIN/NS_NORULE
2714: RESSTATE            
2714:                    ol;Cl:ol;D:ol;}Ati=i(l);A     KC}K}S$             
2715:K->oW;              ol;Cl:ol;D:ol;}Ati=i(l);A     KC}K}S$             
2716: SAVESTATE:          296
2716:                    ol;Cl:ol;D:ol;}Ati=i(l);A     oW;C}K}S$           
2717:                    l;Cl:ol;D:ol;}Ati=i(l);At     W;C}K}S$            
2718:W->l                l;Cl:ol;D:ol;}Ati=i(l);At     W;C}K}S$            
2719: SAVESTATE:          297
2719:                    l;Cl:ol;D:ol;}Ati=i(l);At     l;C}K}S$            
2720:                    ;Cl:ol;D:ol;}Ati=i(l);Ati     ;C}K}S$             
2721:                    Cl:ol;D:ol;}Ati=i(l);Ati=     C}K}S$              
2722:C->Cl:KC            Cl:ol;D:ol;}Ati=i(l);Ati=     C}K}S$              
2723: SAVESTATE:          298
2723:                    Cl:ol;D:ol;}Ati=i(l);Ati=     Cl:KC}K}S$          
2724:                    l:ol;D:ol;}Ati=i(l);Ati=i     l:KC}K}S$           
2725:                    :ol;D:ol;}Ati=i(l);Ati=i(     :KC}K}S$            
2726:                    ol;D:ol;}Ati=i(l);Ati=i(l     KC}K}S$             
2727:K->oW;K             ol;D:ol;}Ati=i(l);Ati=i(l     KC}K}S$             
2728: SAVESTATE:          299
2728:                    ol;D:ol;}Ati=i(l);Ati=i(l     oW;KC}K}S$          
2729:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2730:W->l                l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2731: SAVESTATE:          300
2731:                    l;D:ol;}Ati=i(l);Ati=i(l)     l;KC}K}S$           
2732:                    ;D:ol;}Ati=i(l);Ati=i(l);     ;KC}K}S$            
2733:                    D:ol;}Ati=i(l);Ati=i(l);o     KC}K}S$             
2734: TNS_NORULECHAIN/NS_NORULE
2734: RESSTATE            
2734:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2735:W->lAW              l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2736: SAVESTATE:          300
2736:                    l;D:ol;}Ati=i(l);Ati=i(l)     lAW;KC}K}S$         
2737:                    ;D:ol;}Ati=i(l);Ati=i(l);     AW;KC}K}S$          
2738: TNS_NORULECHAIN/NS_NORULE
2738: RESSTATE            
2738:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2739:W->lLW              l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2740: SAVESTATE:          300
2740:                    l;D:ol;}Ati=i(l);Ati=i(l)     lLW;KC}K}S$         
2741:                    ;D:ol;}Ati=i(l);Ati=i(l);     LW;KC}K}S$          
2742: TNS_NORULECHAIN/NS_NORULE
2742: RESSTATE            
2742:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2743:W->l^W              l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2744: SAVESTATE:          300
2744:                    l;D:ol;}Ati=i(l);Ati=i(l)     l^W;KC}K}S$         
2745:                    ;D:ol;}Ati=i(l);Ati=i(l);     ^W;KC}K}S$          
2746: TS_NOK/NS_NORULECHÀIN
2746: RESSTATE            
2746:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2747:W->l&               l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2748: SAVESTATE:          300
2748:                    l;D:ol;}Ati=i(l);Ati=i(l)     l&;KC}K}S$          
2749:                    ;D:ol;}Ati=i(l);Ati=i(l);     &;KC}K}S$           
2750: TS_NOK/NS_NORULECHÀIN
2750: RESSTATE            
2750:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2751:W->l&AW             l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2752: SAVESTATE:          300
2752:                    l;D:ol;}Ati=i(l);Ati=i(l)     l&AW;KC}K}S$        
2753:                    ;D:ol;}Ati=i(l);Ati=i(l);     &AW;KC}K}S$         
2754: TS_NOK/NS_NORULECHÀIN
2754: RESSTATE            
2754:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2755:W->l&LW             l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2756: SAVESTATE:          300
2756:                    l;D:ol;}Ati=i(l);Ati=i(l)     l&LW;KC}K}S$        
2757:                    ;D:ol;}Ati=i(l);Ati=i(l);     &LW;KC}K}S$         
2758: TS_NOK/NS_NORULECHÀIN
2758: RESSTATE            
2758:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;KC}K}S$           
2759: TNS_NORULECHAIN/NS_NORULE
2759: RESSTATE            
2759:                    ol;D:ol;}Ati=i(l);Ati=i(l     KC}K}S$             
2760:K->oW;              ol;D:ol;}Ati=i(l);Ati=i(l     KC}K}S$             
2761: SAVESTATE:          299
2761:                    ol;D:ol;}Ati=i(l);Ati=i(l     oW;C}K}S$           
2762:                    l;D:ol;}Ati=i(l);Ati=i(l)     W;C}K}S$            
2763:W->l                l;D:ol;}Ati=i(l);Ati=i(l)     W;C}K}S$            
2764: SAVESTATE:          300
2764:                    l;D:ol;}Ati=i(l);Ati=i(l)     l;C}K}S$            
2765:                    ;D:ol;}Ati=i(l);Ati=i(l);     ;C}K}S$             
2766:                    D:ol;}Ati=i(l);Ati=i(l);o     C}K}S$              
2767:C->D:KC             D:ol;}Ati=i(l);Ati=i(l);o     C}K}S$              
2768: SAVESTATE:          301
2768:                    D:ol;}Ati=i(l);Ati=i(l);o     D:KC}K}S$           
2769:                    :ol;}Ati=i(l);Ati=i(l);ol     :KC}K}S$            
2770:                    ol;}Ati=i(l);Ati=i(l);ol;     KC}K}S$             
2771:K->oW;K             ol;}Ati=i(l);Ati=i(l);ol;     KC}K}S$             
2772: SAVESTATE:          302
2772:                    ol;}Ati=i(l);Ati=i(l);ol;     oW;KC}K}S$          
2773:                    l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2774:W->l                l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2775: SAVESTATE:          303
2775:                    l;}Ati=i(l);Ati=i(l);ol;o     l;KC}K}S$           
2776:                    ;}Ati=i(l);Ati=i(l);ol;oi     ;KC}K}S$            
2777:                    }Ati=i(l);Ati=i(l);ol;oi;     KC}K}S$             
2778: TNS_NORULECHAIN/NS_NORULE
2778: RESSTATE            
2778:                    l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2779:W->lAW              l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2780: SAVESTATE:          303
2780:                    l;}Ati=i(l);Ati=i(l);ol;o     lAW;KC}K}S$         
2781:                    ;}Ati=i(l);Ati=i(l);ol;oi     AW;KC}K}S$          
2782: TNS_NORULECHAIN/NS_NORULE
2782: RESSTATE            
2782:                    l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2783:W->lLW              l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2784: SAVESTATE:          303
2784:                    l;}Ati=i(l);Ati=i(l);ol;o     lLW;KC}K}S$         
2785:                    ;}Ati=i(l);Ati=i(l);ol;oi     LW;KC}K}S$          
2786: TNS_NORULECHAIN/NS_NORULE
2786: RESSTATE            
2786:                    l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2787:W->l^W              l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2788: SAVESTATE:          303
2788:                    l;}Ati=i(l);Ati=i(l);ol;o     l^W;KC}K}S$         
2789:                    ;}Ati=i(l);Ati=i(l);ol;oi     ^W;KC}K}S$          
2790: TS_NOK/NS_NORULECHÀIN
2790: RESSTATE            
2790:                    l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2791:W->l&               l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2792: SAVESTATE:          303
2792:                    l;}Ati=i(l);Ati=i(l);ol;o     l&;KC}K}S$          
2793:                    ;}Ati=i(l);Ati=i(l);ol;oi     &;KC}K}S$           
2794: TS_NOK/NS_NORULECHÀIN
2794: RESSTATE            
2794:                    l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2795:W->l&AW             l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2796: SAVESTATE:          303
2796:                    l;}Ati=i(l);Ati=i(l);ol;o     l&AW;KC}K}S$        
2797:                    ;}Ati=i(l);Ati=i(l);ol;oi     &AW;KC}K}S$         
2798: TS_NOK/NS_NORULECHÀIN
2798: RESSTATE            
2798:                    l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2799:W->l&LW             l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2800: SAVESTATE:          303
2800:                    l;}Ati=i(l);Ati=i(l);ol;o     l&LW;KC}K}S$        
2801:                    ;}Ati=i(l);Ati=i(l);ol;oi     &LW;KC}K}S$         
2802: TS_NOK/NS_NORULECHÀIN
2802: RESSTATE            
2802:                    l;}Ati=i(l);Ati=i(l);ol;o     W;KC}K}S$           
2803: TNS_NORULECHAIN/NS_NORULE
2803: RESSTATE            
2803:                    ol;}Ati=i(l);Ati=i(l);ol;     KC}K}S$             
2804:K->oW;              ol;}Ati=i(l);Ati=i(l);ol;     KC}K}S$             
2805: SAVESTATE:          302
2805:                    ol;}Ati=i(l);Ati=i(l);ol;     oW;C}K}S$           
2806:                    l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2807:W->l                l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2808: SAVESTATE:          303
2808:                    l;}Ati=i(l);Ati=i(l);ol;o     l;C}K}S$            
2809:                    ;}Ati=i(l);Ati=i(l);ol;oi     ;C}K}S$             
2810:                    }Ati=i(l);Ati=i(l);ol;oi;     C}K}S$              
2811: TNS_NORULECHAIN/NS_NORULE
2811: RESSTATE            
2811:                    l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2812:W->lAW              l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2813: SAVESTATE:          303
2813:                    l;}Ati=i(l);Ati=i(l);ol;o     lAW;C}K}S$          
2814:                    ;}Ati=i(l);Ati=i(l);ol;oi     AW;C}K}S$           
2815: TNS_NORULECHAIN/NS_NORULE
2815: RESSTATE            
2815:                    l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2816:W->lLW              l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2817: SAVESTATE:          303
2817:                    l;}Ati=i(l);Ati=i(l);ol;o     lLW;C}K}S$          
2818:                    ;}Ati=i(l);Ati=i(l);ol;oi     LW;C}K}S$           
2819: TNS_NORULECHAIN/NS_NORULE
2819: RESSTATE            
2819:                    l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2820:W->l^W              l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2821: SAVESTATE:          303
2821:                    l;}Ati=i(l);Ati=i(l);ol;o     l^W;C}K}S$          
2822:                    ;}Ati=i(l);Ati=i(l);ol;oi     ^W;C}K}S$           
2823: TS_NOK/NS_NORULECHÀIN
2823: RESSTATE            
2823:                    l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2824:W->l&               l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2825: SAVESTATE:          303
2825:                    l;}Ati=i(l);Ati=i(l);ol;o     l&;C}K}S$           
2826:                    ;}Ati=i(l);Ati=i(l);ol;oi     &;C}K}S$            
2827: TS_NOK/NS_NORULECHÀIN
2827: RESSTATE            
2827:                    l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2828:W->l&AW             l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2829: SAVESTATE:          303
2829:                    l;}Ati=i(l);Ati=i(l);ol;o     l&AW;C}K}S$         
2830:                    ;}Ati=i(l);Ati=i(l);ol;oi     &AW;C}K}S$          
2831: TS_NOK/NS_NORULECHÀIN
2831: RESSTATE            
2831:                    l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2832:W->l&LW             l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2833: SAVESTATE:          303
2833:                    l;}Ati=i(l);Ati=i(l);ol;o     l&LW;C}K}S$         
2834:                    ;}Ati=i(l);Ati=i(l);ol;oi     &LW;C}K}S$          
2835: TS_NOK/NS_NORULECHÀIN
2835: RESSTATE            
2835:                    l;}Ati=i(l);Ati=i(l);ol;o     W;C}K}S$            
2836: TNS_NORULECHAIN/NS_NORULE
2836: RESSTATE            
2836:                    ol;}Ati=i(l);Ati=i(l);ol;     KC}K}S$             
2837: TNS_NORULECHAIN/NS_NORULE
2837: RESSTATE            
2837:                    D:ol;}Ati=i(l);Ati=i(l);o     C}K}S$              
2838:C->D:K              D:ol;}Ati=i(l);Ati=i(l);o     C}K}S$              
2839: SAVESTATE:          301
2839:                    D:ol;}Ati=i(l);Ati=i(l);o     D:K}K}S$            
2840:                    :ol;}Ati=i(l);Ati=i(l);ol     :K}K}S$             
2841:                    ol;}Ati=i(l);Ati=i(l);ol;     K}K}S$              
2842:K->oW;K             ol;}Ati=i(l);Ati=i(l);ol;     K}K}S$              
2843: SAVESTATE:          302
2843:                    ol;}Ati=i(l);Ati=i(l);ol;     oW;K}K}S$           
2844:                    l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2845:W->l                l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2846: SAVESTATE:          303
2846:                    l;}Ati=i(l);Ati=i(l);ol;o     l;K}K}S$            
2847:                    ;}Ati=i(l);Ati=i(l);ol;oi     ;K}K}S$             
2848:                    }Ati=i(l);Ati=i(l);ol;oi;     K}K}S$              
2849: TNS_NORULECHAIN/NS_NORULE
2849: RESSTATE            
2849:                    l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2850:W->lAW              l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2851: SAVESTATE:          303
2851:                    l;}Ati=i(l);Ati=i(l);ol;o     lAW;K}K}S$          
2852:                    ;}Ati=i(l);Ati=i(l);ol;oi     AW;K}K}S$           
2853: TNS_NORULECHAIN/NS_NORULE
2853: RESSTATE            
2853:                    l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2854:W->lLW              l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2855: SAVESTATE:          303
2855:                    l;}Ati=i(l);Ati=i(l);ol;o     lLW;K}K}S$          
2856:                    ;}Ati=i(l);Ati=i(l);ol;oi     LW;K}K}S$           
2857: TNS_NORULECHAIN/NS_NORULE
2857: RESSTATE            
2857:                    l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2858:W->l^W              l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2859: SAVESTATE:          303
2859:                    l;}Ati=i(l);Ati=i(l);ol;o     l^W;K}K}S$          
2860:                    ;}Ati=i(l);Ati=i(l);ol;oi     ^W;K}K}S$           
2861: TS_NOK/NS_NORULECHÀIN
2861: RESSTATE            
2861:                    l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2862:W->l&               l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2863: SAVESTATE:          303
2863:                    l;}Ati=i(l);Ati=i(l);ol;o     l&;K}K}S$           
2864:                    ;}Ati=i(l);Ati=i(l);ol;oi     &;K}K}S$            
2865: TS_NOK/NS_NORULECHÀIN
2865: RESSTATE            
2865:                    l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2866:W->l&AW             l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2867: SAVESTATE:          303
2867:                    l;}Ati=i(l);Ati=i(l);ol;o     l&AW;K}K}S$         
2868:                    ;}Ati=i(l);Ati=i(l);ol;oi     &AW;K}K}S$          
2869: TS_NOK/NS_NORULECHÀIN
2869: RESSTATE            
2869:                    l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2870:W->l&LW             l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2871: SAVESTATE:          303
2871:                    l;}Ati=i(l);Ati=i(l);ol;o     l&LW;K}K}S$         
2872:                    ;}Ati=i(l);Ati=i(l);ol;oi     &LW;K}K}S$          
2873: TS_NOK/NS_NORULECHÀIN
2873: RESSTATE            
2873:                    l;}Ati=i(l);Ati=i(l);ol;o     W;K}K}S$            
2874: TNS_NORULECHAIN/NS_NORULE
2874: RESSTATE            
2874:                    ol;}Ati=i(l);Ati=i(l);ol;     K}K}S$              
2875:K->oW;              ol;}Ati=i(l);Ati=i(l);ol;     K}K}S$              
2876: SAVESTATE:          302
2876:                    ol;}Ati=i(l);Ati=i(l);ol;     oW;}K}S$            
2877:                    l;}Ati=i(l);Ati=i(l);ol;o     W;}K}S$             
2878:W->l                l;}Ati=i(l);Ati=i(l);ol;o     W;}K}S$             
2879: SAVESTATE:          303
2879:                    l;}Ati=i(l);Ati=i(l);ol;o     l;}K}S$             
